src_ip,dst_ip,packet_rate,unique_ports,avg_packet_size,protocol,duration
192.168.1.99,10.0.0.61,423.8,3,618.9,UDP,16.0
192.168.1.153,10.0.0.127,205.3,9,362.8,TCP,15.5
192.168.1.93,10.0.0.105,398.2,4,816.6,UDP,24.8
192.168.1.146,10.0.0.167,213.2,10,348.1,UDP,53.8
192.168.1.128,10.0.0.1,437.5,5,831.8,TCP,1.0
192.168.1.110,10.0.0.131,148.8,2,1396.4,UDP,54.2
192.168.1.82,10.0.0.205,488.5,4,877.0,TCP,10.1
192.168.1.194,10.0.0.92,400.9,2,1001.4,UDP,59.4
192.168.1.54,10.0.0.190,101.4,2,403.6,UDP,57.3
192.168.1.163,10.0.0.249,304.6,4,256.9,UDP,30.2
192.168.1.208,10.0.0.191,493.4,6,344.1,TCP,31.3
192.168.1.189,10.0.0.252,262.0,7,978.1,TCP,29.4
192.168.1.169,10.0.0.113,131.9,10,323.5,TCP,38.5
192.168.1.228,10.0.0.153,268.2,3,688.8,ICMP,6.4
192.168.1.161,10.0.0.56,280.6,3,915.1,TCP,2.9
192.168.1.68,10.0.0.161,383.8,10,705.2,TCP,4.4
192.168.1.33,10.0.0.166,364.5,6,412.8,UDP,27.2
192.168.1.142,10.0.0.117,231.1,3,555.9,TCP,17.3
192.168.1.21,10.0.0.134,148.1,2,1406.8,UDP,37.7
192.168.1.48,10.0.0.58,340.3,8,1078.8,UDP,59.6
192.168.1.148,10.0.0.44,239.8,5,844.9,UDP,23.8
192.168.1.248,10.0.0.173,109.5,1,216.5,TCP,34.9
192.168.1.128,10.0.0.160,455.3,3,1490.1,TCP,25.5
192.168.1.136,10.0.0.173,361.0,10,1072.9,TCP,51.0
192.168.1.135,10.0.0.61,357.4,8,612.0,TCP,54.2
192.168.1.195,10.0.0.47,420.2,4,1343.0,TCP,52.8
192.168.1.145,10.0.0.149,288.3,7,536.0,TCP,58.5
192.168.1.128,10.0.0.80,416.8,10,907.2,UDP,2.6
192.168.1.33,10.0.0.118,274.1,2,1026.9,UDP,50.5
192.168.1.176,10.0.0.213,80.2,7,487.4,TCP,45.4
192.168.1.204,10.0.0.203,232.4,5,1471.9,UDP,14.5
192.168.1.187,10.0.0.252,273.9,5,1172.6,ICMP,57.4
192.168.1.115,10.0.0.229,374.1,6,925.2,UDP,9.7
192.168.1.214,10.0.0.164,98.0,9,434.8,UDP,41.1
192.168.1.119,10.0.0.227,113.0,6,270.0,TCP,14.3
192.168.1.22,10.0.0.147,168.7,8,616.1,TCP,26.5
192.168.1.238,10.0.0.20,169.9,7,1179.1,TCP,43.4
192.168.1.158,10.0.0.185,379.5,9,550.1,TCP,34.2
192.168.1.38,10.0.0.146,162.8,4,901.4,ICMP,26.2
192.168.1.230,10.0.0.47,334.9,2,1146.3,UDP,20.3
192.168.1.109,10.0.0.233,272.4,7,340.3,TCP,50.5
192.168.1.51,10.0.0.49,308.0,6,1090.9,TCP,9.5
192.168.1.182,10.0.0.14,427.1,1,319.4,UDP,26.4
192.168.1.8,10.0.0.143,232.0,9,1454.7,TCP,54.3
192.168.1.27,10.0.0.159,396.9,9,834.9,TCP,50.9
192.168.1.27,10.0.0.1,239.9,2,395.9,UDP,24.7
192.168.1.226,10.0.0.117,209.2,3,645.1,TCP,46.0
192.168.1.21,10.0.0.54,481.4,5,737.4,TCP,49.6
192.168.1.30,10.0.0.118,133.0,5,1185.6,TCP,53.4
192.168.1.97,10.0.0.3,90.7,1,1166.5,UDP,33.1
192.168.1.28,10.0.0.144,396.9,8,995.5,TCP,13.1
192.168.1.111,10.0.0.215,80.7,8,337.7,TCP,16.1
192.168.1.192,10.0.0.185,426.7,4,397.0,TCP,18.4
192.168.1.225,10.0.0.203,246.7,7,321.9,TCP,36.0
192.168.1.197,10.0.0.12,462.0,10,950.3,TCP,2.9
192.168.1.252,10.0.0.74,374.7,3,1340.3,UDP,38.5
192.168.1.61,10.0.0.224,324.7,6,763.9,TCP,22.5
192.168.1.48,10.0.0.16,477.2,10,409.1,UDP,18.4
192.168.1.147,10.0.0.200,228.5,10,925.5,TCP,52.9
192.168.1.4,10.0.0.102,479.3,9,1255.3,TCP,28.1
192.168.1.35,10.0.0.204,110.8,1,1164.2,TCP,6.6
192.168.1.192,10.0.0.152,267.7,5,1345.9,TCP,49.8
192.168.1.49,10.0.0.156,171.5,4,561.3,TCP,3.8
192.168.1.17,10.0.0.117,292.9,8,452.1,TCP,43.9
192.168.1.172,10.0.0.8,122.9,1,1343.8,TCP,46.7
192.168.1.220,10.0.0.122,428.7,9,1054.8,UDP,21.8
192.168.1.158,10.0.0.92,430.9,6,604.2,TCP,49.7
192.168.1.221,10.0.0.164,479.9,4,1165.1,UDP,31.4
192.168.1.46,10.0.0.90,119.6,9,1259.7,ICMP,28.3
192.168.1.117,10.0.0.136,330.5,5,999.5,TCP,3.7
192.168.1.6,10.0.0.186,263.4,5,1094.2,TCP,18.1
192.168.1.99,10.0.0.60,205.0,5,687.8,TCP,55.9
192.168.1.124,10.0.0.178,208.2,1,900.3,TCP,24.1
192.168.1.233,10.0.0.28,235.8,1,881.4,TCP,33.3
192.168.1.37,10.0.0.220,367.2,8,1302.5,UDP,32.4
192.168.1.24,10.0.0.101,319.2,8,1292.0,TCP,35.8
192.168.1.93,10.0.0.41,256.9,6,1282.5,TCP,4.6
192.168.1.241,10.0.0.228,84.2,4,214.3,UDP,22.4
192.168.1.46,10.0.0.192,85.0,2,1174.4,TCP,43.7
192.168.1.181,10.0.0.155,51.1,2,1186.3,UDP,12.8
192.168.1.95,10.0.0.246,485.5,9,1081.9,TCP,13.0
192.168.1.99,10.0.0.191,52.4,5,1183.1,TCP,1.6
192.168.1.188,10.0.0.145,96.4,4,1294.6,TCP,26.8
192.168.1.225,10.0.0.201,191.6,10,811.4,TCP,53.1
192.168.1.116,10.0.0.161,413.3,1,852.7,ICMP,4.1
192.168.1.191,10.0.0.245,482.9,7,362.1,TCP,12.3
192.168.1.253,10.0.0.212,405.5,3,701.0,ICMP,19.3
192.168.1.213,10.0.0.205,360.8,6,1036.4,TCP,44.2
192.168.1.160,10.0.0.220,284.6,5,1214.5,TCP,38.8
192.168.1.215,10.0.0.240,89.0,5,482.4,TCP,25.5
192.168.1.161,10.0.0.157,481.2,5,379.2,TCP,45.8
192.168.1.67,10.0.0.141,391.3,1,1062.0,ICMP,37.0
192.168.1.128,10.0.0.46,337.5,1,202.4,TCP,53.9
192.168.1.18,10.0.0.35,391.6,3,431.9,TCP,49.3
192.168.1.25,10.0.0.253,375.8,10,237.8,TCP,15.9
192.168.1.234,10.0.0.134,336.8,4,417.0,TCP,17.0
192.168.1.223,10.0.0.82,491.3,5,435.7,TCP,8.4
